,Serial_Number,Is_Lead
10337,10338,0
97140,97141,0
80087,80088,0
35546,35547,0
101982,101983,0
29126,29127,1
7858,7859,0
64272,64273,0
65238,65239,0
11325,11326,0
84873,84874,0
88912,88913,0
101930,101931,0
35174,35175,0
59260,59261,0
25172,25173,0
2143,2144,0
75248,75249,0
61159,61160,0
54011,54012,0
35072,35073,0
53057,53058,0
58206,58207,0
63582,63583,0
49091,49092,0
23410,23411,0
96228,96229,0
57312,57313,0
83031,83032,0
21051,21052,0
82555,82556,0
30944,30945,0
13689,13690,0
65794,65795,1
87818,87819,0
93743,93744,1
14001,14002,0
95196,95197,0
3243,3244,0
82530,82531,0
8505,8506,0
42890,42891,0
80418,80419,0
35393,35394,0
46893,46894,0
30366,30367,0
71379,71380,0
65411,65412,0
83365,83366,0
61695,61696,0
89469,89470,0
19786,19787,0
29710,29711,0
8185,8186,0
60361,60362,0
8713,8714,0
70038,70039,0
85632,85633,0
64124,64125,0
71116,71117,0
46881,46882,0
4183,4184,0
60783,60784,0
47046,47047,0
87491,87492,0
9683,9684,0
83006,83007,0
88243,88244,0
57973,57974,1
66475,66476,0
72035,72036,0
14217,14218,0
19725,19726,0
12425,12426,0
25177,25178,0
29985,29986,0
3856,3857,0
89823,89824,0
9724,9725,0
90464,90465,0
29253,29254,0
48582,48583,0
21622,21623,0
10984,10985,0
80430,80431,0
62104,62105,0
49059,49060,0
92440,92441,0
99295,99296,0
9200,9201,0
36211,36212,0
13154,13155,0
60773,60774,0
16635,16636,0
11015,11016,0
23860,23861,0
12052,12053,0
98718,98719,0
9025,9026,0
16254,16255,0
31919,31920,0
23632,23633,0
92812,92813,1
17993,17994,0
70111,70112,0
4733,4734,0
41263,41264,0
46378,46379,0
589,590,0
81719,81720,0
9841,9842,1
36125,36126,0
25094,25095,0
59592,59593,0
12066,12067,0
53765,53766,0
19531,19532,0
11810,11811,0
19257,19258,0
82941,82942,0
95946,95947,0
55940,55941,1
90298,90299,0
95987,95988,0
51727,51728,0
65619,65620,0
100213,100214,1
83542,83543,0
52128,52129,0
34149,34150,0
83170,83171,0
59996,59997,0
91845,91846,0
98665,98666,0
59434,59435,0
8636,8637,0
4243,4244,1
52217,52218,0
14761,14762,0
55994,55995,0
8157,8158,0
35209,35210,0
53112,53113,0
2016,2017,0
93290,93291,0
19097,19098,0
63905,63906,0
19445,19446,0
40113,40114,0
29051,29052,0
104597,104598,0
56698,56699,0
3728,3729,0
101192,101193,0
36263,36264,0
105231,105232,0
64002,64003,0
54255,54256,0
27780,27781,0
32491,32492,0
92632,92633,0
45294,45295,0
76376,76377,0
93625,93626,0
69610,69611,0
69042,69043,1
33521,33522,0
96924,96925,0
83272,83273,0
104469,104470,0
47632,47633,0
34470,34471,0
38935,38936,1
83686,83687,0
76817,76818,0
90149,90150,0
11211,11212,0
98229,98230,0
63901,63902,0
72101,72102,0
46183,46184,0
82043,82044,0
74736,74737,0
35892,35893,0
1498,1499,0
27042,27043,0
98093,98094,0
83626,83627,0
7561,7562,0
94557,94558,0
8663,8664,0
97767,97768,0
30648,30649,0
85199,85200,0
95976,95977,0
91028,91029,0
88972,88973,0
69922,69923,0
17213,17214,0
53729,53730,0
65248,65249,0
35727,35728,0
43875,43876,0
95593,95594,0
78888,78889,0
10332,10333,0
80027,80028,0
88002,88003,1
28273,28274,0
32104,32105,0
75732,75733,0
59197,59198,0
22056,22057,0
22750,22751,0
63441,63442,0
24397,24398,0
100675,100676,0
49669,49670,1
63396,63397,0
47547,47548,0
50544,50545,0
87224,87225,0
4770,4771,0
81424,81425,0
849,850,0
66178,66179,0
464,465,0
101902,101903,0
67854,67855,0
82584,82585,0
91086,91087,0
40196,40197,0
64661,64662,0
97295,97296,0
87886,87887,0
92685,92686,0
17064,17065,1
77618,77619,0
8408,8409,0
75522,75523,0
42854,42855,1
10716,10717,0
10897,10898,0
31125,31126,0
50076,50077,0
28338,28339,0
102007,102008,0
91547,91548,0
53408,53409,0
98461,98462,0
20556,20557,0
26859,26860,0
60309,60310,0
44427,44428,0
92014,92015,1
27748,27749,0
71697,71698,0
72615,72616,0
22648,22649,0
35709,35710,0
69231,69232,0
65065,65066,0
105275,105276,0
52835,52836,0
73317,73318,0
96063,96064,0
104002,104003,1
19622,19623,0
104562,104563,0
18478,18479,0
69096,69097,0
73496,73497,0
65765,65766,0
51444,51445,0
2684,2685,0
13318,13319,0
33165,33166,0
69777,69778,0
34887,34888,1
93121,93122,1
23827,23828,0
29864,29865,0
49863,49864,0
10636,10637,0
103417,103418,0
85463,85464,0
66000,66001,0
12159,12160,0
70858,70859,0
33852,33853,0
53419,53420,0
8369,8370,0
17253,17254,0
60147,60148,0
86097,86098,0
76117,76118,0
63748,63749,1
38754,38755,0
37386,37387,0
32030,32031,0
59900,59901,1
17730,17731,0
39460,39461,0
102800,102801,0
3360,3361,0
27806,27807,0
73848,73849,0
87374,87375,0
39286,39287,0
10380,10381,0
99965,99966,0
57978,57979,0
53620,53621,0
4879,4880,0
57096,57097,1
63805,63806,0
25359,25360,0
45430,45431,0
77350,77351,0
77049,77050,0
63827,63828,0
102196,102197,0
62343,62344,0
29188,29189,0
92143,92144,0
21559,21560,0
79983,79984,0
73464,73465,0
18503,18504,1
59469,59470,0
40246,40247,0
70443,70444,1
82884,82885,0
64302,64303,0
49436,49437,0
14373,14374,0
66637,66638,0
98550,98551,0
58062,58063,0
33070,33071,1
70873,70874,0
104816,104817,0
62843,62844,0
22154,22155,0
27235,27236,0
58067,58068,0
98641,98642,0
26330,26331,0
7527,7528,0
29203,29204,0
56791,56792,0
77050,77051,0
8029,8030,0
48740,48741,0
34501,34502,0
28413,28414,0
69337,69338,0
57492,57493,0
12861,12862,1
1076,1077,0
74372,74373,0
92838,92839,0
3119,3120,0
93381,93382,0
12307,12308,0
66507,66508,0
55420,55421,0
39014,39015,0
12212,12213,0
7933,7934,0
89379,89380,1
47065,47066,0
103697,103698,0
23307,23308,0
77860,77861,1
83133,83134,0
45517,45518,0
36875,36876,0
104706,104707,0
40584,40585,1
59651,59652,0
64464,64465,0
31332,31333,0
99253,99254,0
66413,66414,0
1243,1244,0
1115,1116,0
2542,2543,0
102904,102905,0
45087,45088,0
89076,89077,0
88517,88518,0
63259,63260,0
77591,77592,0
95985,95986,0
25248,25249,0
79124,79125,0
53551,53552,0
71716,71717,0
3270,3271,0
88726,88727,0
11970,11971,1
46670,46671,1
2973,2974,0
88673,88674,0
103935,103936,0
36378,36379,0
37663,37664,0
15412,15413,0
90256,90257,0
97124,97125,0
27264,27265,0
37753,37754,0
53044,53045,0
84709,84710,0
59697,59698,0
81304,81305,0
28146,28147,0
102580,102581,0
32828,32829,0
90987,90988,1
3415,3416,0
48264,48265,0
52028,52029,0
85192,85193,0
61863,61864,0
19243,19244,0
16388,16389,0
93691,93692,0
86185,86186,0
60420,60421,0
96438,96439,0
72682,72683,0
84427,84428,0
20654,20655,0
90336,90337,0
94770,94771,0
78808,78809,0
64548,64549,1
47872,47873,0
734,735,0
35630,35631,1
32915,32916,0
65504,65505,0
15424,15425,1
82823,82824,0
36257,36258,0
12258,12259,0
36915,36916,0
83051,83052,0
94488,94489,0
36296,36297,0
78881,78882,0
78687,78688,0
64638,64639,0
46295,46296,0
70724,70725,0
48530,48531,0
5965,5966,0
104540,104541,0
38901,38902,0
52178,52179,0
25412,25413,0
62467,62468,1
40358,40359,0
78328,78329,0
24651,24652,0
89987,89988,0
50018,50019,0
94230,94231,0
41053,41054,0
85174,85175,0
65138,65139,0
2826,2827,0
83921,83922,1
12304,12305,0
85717,85718,1
1721,1722,0
23262,23263,0
39807,39808,1
62833,62834,0
68510,68511,0
95391,95392,0
44797,44798,0
49875,49876,0
23843,23844,0
1647,1648,0
94711,94712,0
81830,81831,0
71525,71526,0
68595,68596,0
73101,73102,0
59332,59333,0
66690,66691,0
100907,100908,0
73769,73770,1
68090,68091,0
103389,103390,0
44089,44090,0
72272,72273,0
81717,81718,0
28845,28846,0
51862,51863,0
40922,40923,0
35278,35279,0
77500,77501,0
101181,101182,0
56612,56613,0
76033,76034,0
97926,97927,0
39982,39983,0
83284,83285,1
22435,22436,1
63321,63322,0
60543,60544,0
72891,72892,0
38981,38982,0
55926,55927,0
52932,52933,0
87314,87315,0
53475,53476,0
102070,102071,0
94871,94872,0
43152,43153,0
93506,93507,0
13128,13129,1
26398,26399,0
34144,34145,0
60148,60149,0
18868,18869,0
22250,22251,0
57129,57130,0
34960,34961,1
75483,75484,0
72111,72112,0
37178,37179,1
79500,79501,0
101330,101331,0
36106,36107,0
34761,34762,0
101926,101927,0
27852,27853,0
35706,35707,0
10915,10916,1
86404,86405,0
24548,24549,0
67337,67338,0
64017,64018,0
8943,8944,0
20813,20814,0
82240,82241,0
84674,84675,0
56654,56655,0
85230,85231,0
103861,103862,0
35171,35172,1
82145,82146,0
103296,103297,0
15073,15074,0
78230,78231,1
77285,77286,0
25703,25704,0
10803,10804,0
13443,13444,0
41305,41306,0
99619,99620,0
36783,36784,0
104986,104987,0
3276,3277,1
8807,8808,0
36175,36176,0
5722,5723,0
8716,8717,0
101971,101972,0
47126,47127,0
93436,93437,0
86801,86802,0
80396,80397,0
88140,88141,0
83158,83159,0
53772,53773,0
42158,42159,0
100583,100584,0
20449,20450,0
12149,12150,0
54416,54417,0
43108,43109,0
72825,72826,0
60770,60771,0
72612,72613,0
23633,23634,0
98907,98908,0
78926,78927,0
64825,64826,0
20903,20904,0
47655,47656,0
90287,90288,0
27364,27365,0
51460,51461,0
60223,60224,0
62420,62421,0
95180,95181,0
36336,36337,0
12110,12111,0
39098,39099,0
5676,5677,1
56673,56674,1
23091,23092,0
24738,24739,0
84306,84307,0
73956,73957,0
65940,65941,0
100808,100809,0
79157,79158,0
56699,56700,0
34675,34676,0
52562,52563,0
12696,12697,0
79182,79183,0
46464,46465,0
36850,36851,1
81952,81953,0
104719,104720,0
10142,10143,0
3561,3562,0
19843,19844,0
80881,80882,0
23769,23770,0
18862,18863,0
42474,42475,0
101891,101892,0
65478,65479,0
49626,49627,0
6424,6425,1
20214,20215,0
21739,21740,0
89475,89476,0
95631,95632,1
85676,85677,0
69396,69397,0
93040,93041,0
93485,93486,0
21063,21064,0
13262,13263,0
12332,12333,0
74642,74643,0
65847,65848,0
46456,46457,0
83001,83002,0
79713,79714,0
23756,23757,0
11882,11883,0
76133,76134,0
35491,35492,0
88451,88452,1
3575,3576,0
83706,83707,0
9231,9232,0
63659,63660,0
36627,36628,0
5599,5600,1
97943,97944,0
8186,8187,0
4086,4087,0
70691,70692,0
95135,95136,0
74105,74106,0
22100,22101,0
62265,62266,0
56346,56347,0
58725,58726,0
67036,67037,0
7134,7135,0
36570,36571,1
23853,23854,0
88776,88777,1
82591,82592,0
17175,17176,0
58241,58242,0
88967,88968,0
33377,33378,0
29989,29990,0
43822,43823,0
78732,78733,0
58225,58226,0
102801,102802,0
170,171,0
93177,93178,0
37815,37816,0
7340,7341,0
36650,36651,0
7377,7378,0
83928,83929,0
2179,2180,0
61881,61882,0
62853,62854,0
65123,65124,0
26359,26360,0
12787,12788,0
55674,55675,0
100282,100283,1
52410,52411,0
86256,86257,0
102577,102578,0
41525,41526,1
79153,79154,0
88147,88148,0
102581,102582,0
27798,27799,0
80312,80313,0
102519,102520,0
55329,55330,0
85377,85378,0
78609,78610,0
36977,36978,0
60811,60812,0
69871,69872,0
35675,35676,0
38902,38903,0
38317,38318,0
26261,26262,0
103510,103511,1
84823,84824,0
14166,14167,1
15815,15816,0
15933,15934,1
34181,34182,0
15719,15720,0
21141,21142,0
51665,51666,0
66097,66098,0
27555,27556,0
38826,38827,0
3372,3373,0
54663,54664,0
13839,13840,0
19391,19392,0
25141,25142,0
105076,105077,0
85055,85056,0
48216,48217,0
39194,39195,0
64055,64056,0
89697,89698,0
58759,58760,1
8786,8787,0
12835,12836,0
54260,54261,0
23893,23894,0
48620,48621,0
32475,32476,0
58385,58386,0
38434,38435,1
82592,82593,1
93949,93950,0
2559,2560,0
40604,40605,0
19747,19748,0
49796,49797,0
9443,9444,0
40601,40602,0
69884,69885,0
23174,23175,0
42230,42231,0
102890,102891,0
102694,102695,0
21860,21861,0
95984,95985,0
75304,75305,0
90750,90751,0
12635,12636,0
59212,59213,0
67301,67302,0
102249,102250,0
10793,10794,0
3378,3379,0
38711,38712,0
36516,36517,0
89698,89699,0
77533,77534,0
96024,96025,1
4616,4617,0
42843,42844,0
72864,72865,0
27166,27167,1
70191,70192,0
75432,75433,0
94689,94690,0
90762,90763,1
93265,93266,0
50159,50160,0
5506,5507,0
95344,95345,0
59008,59009,0
5573,5574,0
30384,30385,0
94900,94901,0
92154,92155,0
23419,23420,0
69942,69943,1
84153,84154,0
21892,21893,0
93724,93725,0
3185,3186,0
53445,53446,0
87702,87703,0
84886,84887,0
5786,5787,0
67862,67863,0
69017,69018,0
58459,58460,0
60998,60999,0
14890,14891,1
99277,99278,0
44862,44863,0
5368,5369,0
36583,36584,1
61062,61063,0
64913,64914,0
34686,34687,0
1207,1208,0
24245,24246,0
10708,10709,1
32619,32620,0
26088,26089,0
61274,61275,1
23630,23631,0
14629,14630,0
56272,56273,0
88099,88100,0
39086,39087,0
93514,93515,0
29630,29631,1
54768,54769,0
46678,46679,0
44901,44902,0
81157,81158,1
21774,21775,0
62145,62146,0
28829,28830,0
50638,50639,0
72481,72482,1
85882,85883,0
78016,78017,0
69409,69410,0
59493,59494,0
103382,103383,0
86282,86283,0
16946,16947,0
72306,72307,0
73500,73501,0
101581,101582,0
21267,21268,0
24915,24916,0
1795,1796,0
49849,49850,0
20659,20660,0
65165,65166,0
17370,17371,0
5222,5223,0
88518,88519,1
20755,20756,0
26327,26328,0
14035,14036,0
98314,98315,1
38834,38835,0
54853,54854,0
35918,35919,0
5905,5906,0
100477,100478,0
19593,19594,0
88770,88771,0
22213,22214,0
72988,72989,0
42507,42508,0
24303,24304,0
74609,74610,0
99726,99727,0
63826,63827,0
35868,35869,1
63809,63810,0
97947,97948,0
40088,40089,0
55446,55447,0
13684,13685,0
19830,19831,0
69374,69375,0
11854,11855,0
13313,13314,1
103383,103384,1
73484,73485,0
52320,52321,0
195,196,0
18214,18215,0
14638,14639,0
76146,76147,0
89473,89474,0
47187,47188,1
50125,50126,0
48802,48803,0
88628,88629,0
72026,72027,0
33550,33551,1
92366,92367,0
26469,26470,0
84252,84253,0
14395,14396,0
69217,69218,0
88772,88773,0
92573,92574,0
64708,64709,0
105304,105305,0
93785,93786,0
96547,96548,0
25953,25954,0
96364,96365,0
54216,54217,1
96006,96007,0
29781,29782,0
69692,69693,0
74324,74325,0
17212,17213,0
17693,17694,1
99206,99207,0
18437,18438,0
56687,56688,0
76598,76599,0
20253,20254,0
89154,89155,0
96246,96247,0
10400,10401,1
1337,1338,0
14729,14730,0
71805,71806,0
92064,92065,0
43256,43257,0
72954,72955,0
2755,2756,0
66279,66280,0
97432,97433,0
92032,92033,0
43496,43497,0
47726,47727,0
67376,67377,0
19438,19439,0
62777,62778,0
38391,38392,1
13506,13507,0
90939,90940,0
81694,81695,0
85566,85567,0
90941,90942,0
96689,96690,0
26253,26254,0
57991,57992,0
103209,103210,0
30796,30797,1
89394,89395,0
99063,99064,0
62462,62463,0
53252,53253,0
10110,10111,0
25174,25175,0
26180,26181,0
103570,103571,0
24512,24513,0
45691,45692,0
67538,67539,0
103218,103219,0
29100,29101,0
76090,76091,0
99004,99005,0
91323,91324,0
64082,64083,0
105265,105266,1
85596,85597,0
29971,29972,0
78302,78303,0
39234,39235,0
29671,29672,0
92994,92995,1
61528,61529,0
72971,72972,0
69454,69455,0
92192,92193,0
883,884,0
36731,36732,0
2080,2081,0
96755,96756,0
10650,10651,0
94412,94413,0
282,283,0
103468,103469,0
84607,84608,0
57689,57690,0
20478,20479,0
72603,72604,0
54740,54741,0
53621,53622,0
51827,51828,0
64159,64160,0
49739,49740,0
67505,67506,0
5516,5517,0
84896,84897,0
71140,71141,0
28274,28275,0
64259,64260,0
4676,4677,0
100265,100266,0
22066,22067,0
79290,79291,0
48053,48054,0
104927,104928,0
70392,70393,0
64647,64648,0
48855,48856,0
62599,62600,0
39539,39540,1
3060,3061,0
16159,16160,0
60612,60613,0
17992,17993,0
88851,88852,0
72260,72261,0
75065,75066,0
37032,37033,0
2368,2369,1
8097,8098,0
53254,53255,0
43109,43110,0
22904,22905,0
26655,26656,0
12131,12132,0
12954,12955,0
96238,96239,0
17300,17301,1
79128,79129,0
24698,24699,0
69232,69233,0
98270,98271,0
8585,8586,0
103350,103351,1
19957,19958,1
18546,18547,1
66132,66133,0
53777,53778,0
56641,56642,0
55196,55197,0
24173,24174,0
12596,12597,0
39829,39830,0
69856,69857,0
37023,37024,0
7282,7283,0
95203,95204,0
97744,97745,0
27960,27961,0
7467,7468,0
84688,84689,0
18914,18915,0
68128,68129,0
2847,2848,0
64015,64016,1
74145,74146,0
67684,67685,0
25187,25188,0
65971,65972,0
74067,74068,0
52181,52182,0
54326,54327,0
6369,6370,0
46766,46767,1
21855,21856,1
41264,41265,0
96696,96697,0
45171,45172,0
87635,87636,0
60673,60674,0
43011,43012,0
6197,6198,0
102968,102969,0
48602,48603,0
40589,40590,0
100638,100639,1
68365,68366,0
103074,103075,0
11856,11857,0
14586,14587,0
42298,42299,0
96792,96793,0
94919,94920,0
95368,95369,0
50256,50257,0
58598,58599,0
51766,51767,0
86709,86710,0
14798,14799,0
72585,72586,0
79946,79947,0
42139,42140,0
16026,16027,0
95071,95072,0
100744,100745,0
3432,3433,0
72602,72603,0
81776,81777,0
28284,28285,0
77946,77947,0
15864,15865,0
43922,43923,0
63276,63277,0
82862,82863,0
74509,74510,0
58197,58198,0
85910,85911,0
48618,48619,0
16088,16089,0
84752,84753,0
84331,84332,0
61587,61588,0
54252,54253,0
36025,36026,0
59735,59736,0
22736,22737,0
82381,82382,0
18226,18227,0
32143,32144,0
55153,55154,1
57597,57598,0
71030,71031,0
40556,40557,0
9063,9064,0
27196,27197,0
1090,1091,0
101760,101761,0
34031,34032,0
48553,48554,0
59337,59338,0
93435,93436,1
42504,42505,0
70880,70881,0
74328,74329,0
79244,79245,0
58533,58534,0
59420,59421,0
78779,78780,0
60557,60558,0
13530,13531,0
18258,18259,0
28858,28859,0
32845,32846,1
51406,51407,0
22422,22423,0
60684,60685,0
30844,30845,0
81860,81861,0
51215,51216,0
35177,35178,1
15883,15884,0
51556,51557,0
75992,75993,0
50048,50049,0
84505,84506,0
103073,103074,1
82859,82860,0
62632,62633,1
42133,42134,0
2481,2482,0
66060,66061,0
56314,56315,0
88864,88865,0
59849,59850,0
14240,14241,0
83918,83919,0
4934,4935,0
54276,54277,1
72400,72401,0
42244,42245,0
85311,85312,0
80985,80986,0
24498,24499,0
43966,43967,1
19062,19063,0
6387,6388,0
51142,51143,0
54952,54953,0
25646,25647,0
13733,13734,1
91930,91931,0
14269,14270,0
72370,72371,0
78025,78026,1
82368,82369,0
2344,2345,0
32532,32533,0
118,119,0
64031,64032,0
37155,37156,0
64330,64331,0
84342,84343,0
62382,62383,0
39052,39053,0
83062,83063,0
14399,14400,1
10534,10535,0
48513,48514,0
54357,54358,0
92010,92011,0
2949,2950,0
6494,6495,0
94331,94332,0
13452,13453,0
62140,62141,0
102156,102157,0
51702,51703,0
68616,68617,0
26558,26559,0
77810,77811,0
67239,67240,0
54652,54653,0
93984,93985,1
25214,25215,0
48908,48909,0
39480,39481,0
22576,22577,0
81124,81125,0
102439,102440,0
13458,13459,1
4686,4687,0
82393,82394,0
41008,41009,0
84908,84909,0
70964,70965,0
96199,96200,0
4226,4227,0
21794,21795,0
19511,19512,0
18272,18273,0
66234,66235,0
53480,53481,0
25481,25482,0
60189,60190,0
10491,10492,0
54317,54318,0
51398,51399,0
42348,42349,0
71489,71490,0
35413,35414,0
43121,43122,0
53673,53674,0
90017,90018,1
67166,67167,0
94246,94247,0
4645,4646,0
78882,78883,0
22757,22758,0
31978,31979,0
92241,92242,0
21387,21388,0
102489,102490,0
7106,7107,0
28124,28125,0
98065,98066,0
100315,100316,0
42603,42604,0
20711,20712,0
43274,43275,0
74402,74403,0
21319,21320,0
1475,1476,0
27698,27699,0
74709,74710,0
51682,51683,0
37576,37577,0
56931,56932,0
96731,96732,0
35590,35591,0
44337,44338,1
54732,54733,0
104183,104184,0
7241,7242,0
92082,92083,0
29563,29564,0
69538,69539,0
7789,7790,0
84946,84947,0
39865,39866,0
72771,72772,0
10729,10730,0
89969,89970,0
94818,94819,0
102067,102068,0
103922,103923,0
103198,103199,1
55610,55611,1
64402,64403,0
12757,12758,0
22138,22139,0
43472,43473,0
87753,87754,0
48744,48745,0
95224,95225,0
25856,25857,0
38467,38468,1
11876,11877,0
24178,24179,0
21103,21104,0
64355,64356,0
18690,18691,0
45024,45025,0
69199,69200,0
99427,99428,0
92076,92077,0
57857,57858,0
26214,26215,1
1088,1089,0
44292,44293,0
17535,17536,0
47663,47664,0
18490,18491,0
41487,41488,1
70507,70508,0
50958,50959,0
33209,33210,0
65711,65712,0
81685,81686,0
43050,43051,0
25277,25278,0
56832,56833,0
81517,81518,0
101035,101036,0
95366,95367,0
33096,33097,0
101484,101485,0
20155,20156,0
85774,85775,0
71039,71040,1
16631,16632,0
92395,92396,0
53594,53595,0
72949,72950,1
65954,65955,0
29412,29413,0
83468,83469,0
16800,16801,0
6356,6357,0
46005,46006,1
62858,62859,0
33031,33032,0
8813,8814,0
96655,96656,0
69297,69298,0
40257,40258,0
95895,95896,0
34373,34374,0
27980,27981,0
78247,78248,0
78893,78894,0
994,995,0
68011,68012,0
10194,10195,0
103028,103029,0
68543,68544,1
8315,8316,1
12172,12173,0
101955,101956,1
65028,65029,0
75779,75780,0
104426,104427,0
65320,65321,0
14120,14121,0
60629,60630,1
71405,71406,0
87122,87123,0
6588,6589,0
96326,96327,1
79924,79925,0
55597,55598,0
21645,21646,0
5886,5887,0
18576,18577,0
101211,101212,0
23594,23595,0
53837,53838,0
55193,55194,0
23473,23474,1
2209,2210,0
71158,71159,0
18009,18010,1
927,928,0
68213,68214,0
76078,76079,0
57771,57772,0
41519,41520,0
56695,56696,0
36649,36650,0
796,797,0
62757,62758,0
58846,58847,0
78169,78170,0
96515,96516,0
75505,75506,0
5603,5604,0
8405,8406,0
82140,82141,0
64673,64674,0
84786,84787,0
66778,66779,0
96340,96341,0
79452,79453,0
38575,38576,0
50680,50681,0
63014,63015,0
69419,69420,0
90158,90159,0
34334,34335,0
84375,84376,0
62545,62546,0
49312,49313,0
79634,79635,0
27727,27728,0
89612,89613,1
100022,100023,0
31995,31996,0
17969,17970,0
75125,75126,0
64848,64849,0
36432,36433,0
70694,70695,0
14566,14567,0
76141,76142,0
89441,89442,0
640,641,0
54149,54150,0
76535,76536,0
66549,66550,0
77280,77281,0
101520,101521,0
43084,43085,1
27218,27219,0
99848,99849,0
69446,69447,0
12121,12122,0
25869,25870,0
16144,16145,0
8932,8933,1
61460,61461,0
56966,56967,0
84362,84363,0
87824,87825,0
63534,63535,1
6903,6904,0
44722,44723,0
24449,24450,1
93269,93270,0
29898,29899,0
10179,10180,0
28646,28647,0
50008,50009,0
93600,93601,0
95030,95031,0
26175,26176,0
79857,79858,0
82538,82539,0
95963,95964,0
28705,28706,0
50545,50546,0
55696,55697,0
99402,99403,0
10153,10154,0
63685,63686,0
57476,57477,0
17179,17180,0
75433,75434,0
91261,91262,1
23527,23528,0
42250,42251,0
69223,69224,0
